3.1　テンプレートの単位と疎結合,,,,,,,,,,,,
,Bounded Context毎に独立サービス（例：ms-order）。各サービスは独自DBを持ち、公開APIとドメインイベントで外部と接続。,,,,,,,,,,,
,EDA（Event-Driven）: 例）OrderCreated → ms-shipが出荷指示を生成。ms-inventory未導入なら在庫プロバイダ=スタブで通過。,,,,,,,,,,,
,Provider/SPI: 受注→在庫チェックなどの“役割”をプロバイダIFに抽象化。実体は「本物サービス」or「スタブ」に差替え。,,,,,,,,,,,
,,,,,,,,,,,,
,,Bounded Context：ドメイン駆動設計で出てくる概念。,,,,,,,,,,
,,ドメインイベント：ドメイン内で発生するイベント,,,,,,,,,,
,,EDA：Event-Driven Architecture,,,,,,,,,,
,,SPI：Service Provider Interface,,,,,,,,,,
,,,役割IF（例：在庫確認）。実装を差し替えても契約は不変。,,,,,,,,,
,,,契約：利用できるイベントの種類、データ形式、データ送信の頻度、利用上の制限、およびデータ取り扱いに関する責任範囲など,,,,,,,,,
,,,,,,,,,,,,
,,■業務領域ごとに個別のサービスを作成し、公開APIとイベントで他のサービスと連携する,,,,,,,,,,
,,,,,,,,,,,,
,,スタブサービスは常に稼働していて、実サービスが有効化された際に差し替える,,,,,,,,,,
,,→フラグ制御とかでできないか（アンチパターンじゃないか）確認する★,,,,,,,,,,
,,,→ドメイン駆動設計的に結合度が高くなってしまう（境界の独立性が弱まる）,,,,,,,,,
,,,→呼び出し元が if/else で分岐するため、コードパスごとにテストが必要,,,,,,,,,
,,,→将来的にサービスが増えると、条件分岐が増殖してスパゲッティ化する恐れあり,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3.2 業種別テンプレート（Vertical Pack内包）,,,,,,,,,,,,
,ベース: ms-<domain>-core（共通API/イベント/CDM最小核）。,,,,,,,,,,,
,Pack（テナント/拠点単位で有効化）,,,,,,,,,,,
,1. UI Pack: JSON Schema / UI Schema パッチ（項目/レイアウト/バリデーション）,,,,,,,,,,,
,2. Rule Pack: 原価/見積/割当などサンドボックスFaaS/Wasmで差替え,,,,,,,,,,,
,3. Workflow Pack: 承認/分岐（BPMN/DMN/Step Functions）,,,,,,,,,,,
,4. Data Pack: custom_attributes(JSONB) と拡張テーブル,,,,,,,,,,,
,5. Integration Pack: CAD/CAM、HACCP/ロット、GS1/ラベル 等,,,,,,,,,,,
,6. Analytics Pack: DWHのMART/ビュー/ダッシュボード,,,,,,,,,,,
,有効化フロー: Template Registryでindustry_profileを宣言 → AppConfigに同期 → BFF/UI/サービスが解決して注入。,,,,,,,,,,,
,互換性: Base契約は後方互換。破壊変更はメジャー/新イベントで分岐。,,,,,,,,,,,
,,,,,,,,,,,,
,ベースサービス（core）に対して機能差分（Pack）を適用する仕様？,,,,,,,,,,,
,■元資料の考え方,,,,,,,,,,,
,金属加工会社,,,,,,,,食品加工会社,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,★業務テンプレートでは処理差分の外部管理は行わない,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,UI Pack：項目やレイアウトに関する機能,,,,,,,,,,,
,,JSON Schema：JSONデータの構造を定義・検証するための仕様,,,,,,,,,,
